week_id,ad_id,requester,region,recommendation_type,rec_provider
2021-week_45,AD07N8VW88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088JSMV8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00AYP8E6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07N97Z8L,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088F96TR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08QNDM7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MTGP88,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07W7J876,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD077NDK7X,G-mode,JP,Qality,UserPopQ
2021-week_45,AD08PFK66K,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08N0DC78,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089Q8ZMK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00868C8F,Search Million Culture,JP,Qality,DNNQ
2021-week_45,AD00888ITZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08G88VPM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07CJ98XT,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08VDJJHS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08GKW98Y,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD09FPG6X8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00VW8JRF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089IH9VP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08N8HF8S,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07CWDP6Y,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078JJZY8,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD097DMHSZ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008TOGQT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09DDZFNQ,Modanisa,JP,Qality,DNNQ
2021-week_45,AD07YR9Y6N,iDreamsky Technology,JP,Qality,DNNQ
2021-week_45,AD088WPR9D,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD078MX6TH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008HA6P6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07KKGP8N,VarVee,JP,Yield,DNNY
2021-week_45,AD088YXJSZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD079ZC8NL,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD079ZC8NL,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD00WHQAHL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08T69PXG,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD079WTRX8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088QSSSY,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07YWR899,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08YR8CFK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08J8GGGS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0008D8QU,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0098VU78,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08MR0DUZ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008SHQEC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00DHJ8LO,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07W98D87,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07L8GJNW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09DPZGFS,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00008WU9,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07N8QFWK,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08CC78RZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07888TZ6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD086GVSVV,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08N9MGKG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08867FXC,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0788CQW9,Search Million Culture,JP,Qality,UserPopQ
2021-week_45,AD00L6AUUT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000V8F8X,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07NJ9P8G,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08KREWA0,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0778C8ZJ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD078X888L,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07XNV7HW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07S9YHMT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00QK8ML8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD000UTIL8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008OCUKZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008MJ08W,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08VC8Z8M,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07Q8HSQT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0000C9IW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07J8WSH8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00N8GDH8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08CQTFRX,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0969M8YX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07ZLFRD8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00UX00TV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008T88CF,MoJoe Brewing Company,JP,Yield,UserPopY
2021-week_45,AD08M6A9A8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09JWC8SJ,iDreamsky Technology,JP,Qality,DNNQ
2021-week_45,AD08DF78FY,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08DLP68Y,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD009GX880,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07VXMJG,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD07D7PZNJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08AHP98D,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD096DK8H8,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD008TMHYS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00GIDGY8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08N8W0Y7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MJ9GY6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00HE76D6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07QG79FC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00LS8XO8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00PRODK0,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07888RZC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078MGZHK,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00F088YL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00UOU68R,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0098RRRI,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00CY8M7L,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008H88EZ,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD08NCK6QC,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD088SK87Y,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00HVPWVA,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD087RD78J,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008D8988,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08GTGPNU,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00PPSJWZ,Tab Solutions,JP,Qality,UserPopQ
2021-week_45,AD08RSD8P8,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD077GTKV7,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08AXDONP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07JV9S88,Tab Solutions,JP,Qality,ManualQ
2021-week_45,AD00M7PHHH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00KNVTZ7,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD07F9SZDK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD097PFCZV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00UHETD8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00QLE98D,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07YLZNTM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00NGFF8U,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07ZXL8PN,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07ZYFNXT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08THRZL6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000T8TSA,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07CNZHCS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088F88UU,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098DFM88,MoJoe Brewing Company,JP,Yield,UserPopY
2021-week_45,AD08FC8WGM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08RXQ8DJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00JL8FSE,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08RNFW8V,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD08HQYLS6,VarVee,JP,Yield,UserPopY
2021-week_45,AD008HZ88L,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07NVLXNV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00FYNLF7,Tab Solutions,JP,Qality,UserPopQ
2021-week_45,AD000TIPN8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08DNNPMG,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD09878JJX,iDreamsky Technology,JP,Qality,DNNQ
2021-week_45,AD089886Q8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07889Q6C,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD076HKMXT,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08788GF8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000IAQQ8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0086ZS7U,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08M8CRNM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00TTU8VW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00DU8XLS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09QTRPPD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD007QR8DU,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07W68ZXZ,VarVee,JP,Yield,DNNY
2021-week_45,AD08M8NYPP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00YE8NG8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD09CG8CT8,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD88889889,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00J98T8F,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008DDGV8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07Z7SJ8L,Modanisa,JP,Qality,DNNQ
2021-week_45,AD088RFYMZ,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD008RCZ9D,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07D8YQVJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008CQJMU,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07STVNQX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088LFCCH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08LWLKDZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08P8PQQR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000AXWCC,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08YY8X88,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0087WTFL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088TX8VD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08WLKHGQ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD000ARR80,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08ZMLHL7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08KY8PKS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08TGTFLT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08PYQMPX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08C8VQUS,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD00ES680E,VarVee,JP,Yield,DNNY
2021-week_45,AD098QPYXH,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08P87G8D,Search Million Culture,JP,Qality,DNNQ
2021-week_45,AD08C8F8P8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089ET8MO,MoJoe Brewing Company,JP,Yield,UserPopY
2021-week_45,AD00768A8J,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098WP8CM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08TQTH8K,iDreamsky Technology,JP,Qality,DNNQ
2021-week_45,AD00GN8X8H,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089TS9F8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008GJ6HZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06XJVXMZ,Tab Solutions,JP,Qality,ManualQ
2021-week_45,AD08LMYL98,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088RYMFD,MoJoe Brewing Company,JP,Yield,RuleBasedY
2021-week_45,AD00J7C8YP,iDreamsky Technology,JP,Qality,DNNQ
2021-week_45,AD00QK8R79,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088D8W8X,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07GP7888,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD00F9M8J8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06Y8PHZF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08HLHQVR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08KQVD8P,VarVee,JP,Yield,DNNY
2021-week_45,AD0087LJ86,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MX78L8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MMZXTZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08YFNG87,iDreamsky Technology,JP,Qality,DNNQ
2021-week_45,AD088HIXIG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08CZJG8K,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07QR8V78,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07ZSCSHN,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078W8J8K,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08C888F8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08CC8HXV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD079VG8V6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD076ZMQDP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0896CQ98,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07NHPF8M,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD80878898,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD87888880,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008TRT8D,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07QKLVF8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08S9PSKI,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD086HMMCO,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08CQGTWS,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08W8DM8Y,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD0088O8YG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0088WOPJ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00EPY7ZX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008DPSNW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08TXCFRD,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD0788PRWT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07VKZ9CJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07FJVWS6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0898869H,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07S8DHLW,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07KFQYW8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00GIIU88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088ZXGGP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00F08GYT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08987PEQ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD098J8D8Z,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD08N69VQ9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07C7C88X,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08FGRCJG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08MYGNP8,Pole Star,JP,Yield,UserPopY
2021-week_45,AD087D7EA9,VarVee,JP,Yield,DNNY
2021-week_45,AD08E9X8M8,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07GZN8K7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078JLC88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088HTJ9D,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00ZTN6KQ,iDreamsky Technology,JP,Qality,DNNQ
2021-week_45,AD088HFF6S,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08K8UU0E,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08T9VQ6J,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000FQRKT,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD009WKONO,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008E68F7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07F6DWPM,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008Z8O8Z,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07PGSWZG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08JR0AZX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07K8RFY8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008F88YL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00GWNQR8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08H888G6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08M099MI,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008VTK8M,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD000FQSIK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07G6YY8K,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07XSJHJZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07P86GJ8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000S6AE8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008TV8FU,Pole Star,JP,Yield,DNNY
2021-week_45,AD08ZDRM6N,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08HEILF8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08YLCT8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD007SGJGV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088KPNZQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08C8MRH9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07DLRFXS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098Y9NWV,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD08AA98DL,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD088HV8K6,Pole Star,JP,Qality,DNNQ
2021-week_45,AD07D8SJDN,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088D998T,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089KJ6PL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07XDRNPL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008MTFYA,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MCSZP8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD079XVPR8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00ANDLRW,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00MZLDCL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0087NX7S,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD008XHG8K,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0887NVZ8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0089XWJ8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07DS8Q8K,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07JKVGLZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07SHY7DP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08N87PAG,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD09G9G7J8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08SJ9C8W,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08GPGDYK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08XCKRXC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0798HJRR,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07DLYSQM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07QH9H86,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD00VWEI8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0098GAQI,MoJoe Brewing Company,JP,Yield,UserPopY
2021-week_45,AD08K989MT,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD08M87EE7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08W8Z9D,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD06XSVHP7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09787ZPQ,LocalVox Media,JP,Yield,UserPopY
2021-week_45,AD00Z8Z0MN,MoJoe Brewing Company,JP,Yield,RuleBasedY
2021-week_45,AD08W68678,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09DGGK68,Modanisa,JP,Qality,DNNQ
2021-week_45,AD87878668,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07DGKGW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00AQTTSU,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08DLJY8Z,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08AA8OZV,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD08IGYKDV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00D8HRYN,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD078GZT78,RelayFoods,JP,Qality,DNNQ
