week_id,ad_id,requester,region,recommendation_type,rec_provider
2021-week_45,AD08H89H8H,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00J0MZ6M,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07G8DKZR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08KD8WN8,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD07CH8ZPT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00QLE8Y8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD080UZ6EE,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008NNPVI,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD008ICZCX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00LKXWA8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008CWI88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098Y8ZG8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08L89GK8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008QKJMA,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088CSW8X,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07XYSZMM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07KWS6XW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0888SHCN,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07NQDMD8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07889ZCP,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD00ED7SG8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0798QM9G,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD07VPVD8T,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD08C88Z6M,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07CLZ877,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0878NMXK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD076LTMFZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07P98J8J,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07V88L86,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078Y887J,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00S6AY60,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00ZW8J8W,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07Z8VSZG,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07ZGV9W8,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD007XVYZY,Search Million Culture,JP,Qality,DNNQ
2021-week_45,AD008NNH7A,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08K8RGTH,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD06Y8TN7R,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08DXVY8N,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07DXYL8Z,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD088HC978,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07SJF8MY,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00I89TW9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07S8R8HM,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00889N8U,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0788LTJY,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07H888W9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07GZNVWM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00EPSFXO,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00U8FEJJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0078GILO,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07KQ8FK8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08N8FLGR,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD00WSKU8I,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07888HYR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07QHVCCH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0869QVF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09DYRZLK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08K7K8UI,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD089W8JJD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0888RMNQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06ZZ888X,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00O8JMV6,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07DHM8CW,Crescendo Networks,JP,Qality,DNNQ
2021-week_45,AD0786XP8Y,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0888SWJ8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00MWQ79Z,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08EFNA6W,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08DFYZFW,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD076H8J78,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07XPFJ8T,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08LK898L,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0078986A,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD06VXFSQZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078XF6YL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07W8K8W8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08CF9SMD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0969PL8H,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08GM8RGM,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD07S878P9,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD000FQ6US,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089WZSK9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0888S88C,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08C87L6G,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09JJX8N8,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08KFGV8A,LocalVox Media,JP,Yield,RuleBasedY
2021-week_45,AD0087F868,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07ZPR8PQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00EQ8OC7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088868NR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07VJYK97,G-mode,JP,Qality,UserPopQ
2021-week_45,AD07C8H8LM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008CVPSM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00TOC7I0,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08K8DH70,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00KHNZXA,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD000T8K98,Tab Solutions,JP,Qality,UserPopQ
2021-week_45,AD008J8J88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078NCM88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00Z9IH88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD007WQ88Q,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00T87R8C,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00R88PZY,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07QY8DHM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008K8W8O,Tab Solutions,JP,Qality,UserPopQ
2021-week_45,AD008D7JF8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00QK6778,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MN9CVS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08CH8SC8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD079ZVXQ8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098Q7Q8J,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MTVC68,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07Z9L68T,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07JCSH6W,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008AEMSK,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08MDNDVQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00O8SQC8,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07FTHQ89,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008FSJ6T,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08LSPOAZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00UH9J8F,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07NLCHFG,G-mode,JP,Qality,DNNQ
2021-week_45,AD06Y8978K,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088TWLYN,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08888G8G,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06XSDQPH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0879XRSV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000FQMS8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0878YRL7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00E0EX0L,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07NHSPZW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008PGREZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000T8NL7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD079V788J,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008Y06MO,Search Million Culture,JP,Qality,DNNQ
2021-week_45,AD0089TKUE,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08GCGQSR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08N8VVTQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00HE8M8K,LocalVox Media,JP,Yield,UserPopY
2021-week_45,AD008MW8V8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08QTT8JF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07F8X8GR,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07HC8CFP,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07VCNH88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088YZTXY,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08TQRQX7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088VKH6R,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00VWSI8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD077V8K7S,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08YKZJWP,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD077ZMMS8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08CJ8LFC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098GZW8R,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08R8TPDW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07R88GLW,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008OFX78,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD086GYF8M,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD08798FYD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098HMR88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD076K8V8V,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08V8TC8C,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08NT9N8W,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD099WDVMQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008X8J8A,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00FSE8N8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008U8HYJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08KH0LM6,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008T8ITV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06WLH6VY,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD06ZZSKTD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00OYPRRT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008GDW6X,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0789HP98,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD09JZWJKF,LocalVox Media,JP,Yield,RuleBasedY
2021-week_45,AD07Y868KQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD009SIZM8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD077TPC8L,MoJoe Brewing Company,JP,Yield,ManualQ
2021-week_45,AD0088PCQZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06Y88X9G,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008DCZEZ,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD086QVGT7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0090ERU9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07GDNRXJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0098T7IK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088GRGWK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008FDW6Y,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08JHVJ8A,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07HWVHYT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD087888PQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08F9ZSL8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07G8YVHH,Search Million Culture,JP,Qality,DNNQ
2021-week_45,AD08WMV8KM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088FIOPQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00JZH9TG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00R96SCX,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07H88QPY,Tab Solutions,JP,Qality,UserPopQ
2021-week_45,AD07SZM66W,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08N8Q6HQ,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08L88698,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00A8Z8AS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08C6KLYA,G-mode,JP,Qality,DNNQ
2021-week_45,AD0988SG8R,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD0088PJ0C,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008RNPKL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00GAUWKD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09C7Y6DP,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08VG8HK9,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07QY8KFC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0876Q8F8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0869H8D8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078VSSCK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD086VCY0R,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00NENPWG,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD078ND8QQ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08QN8MSS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0798C8P8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07G888TW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07DCMX8H,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088FZG6K,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08ZYVTX7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07788PQC,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD086Z8H8S,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07K8TN88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0088NFUK,VarVee,JP,Yield,DNNY
2021-week_45,AD07KCY8CM,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD098M8FW7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00HVPYMC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD086N9GCS,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD008N6Y6P,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD097MGQFF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00TTU8A0,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00TA7IWI,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08T8888F,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07DJ8686,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07GGZJL6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07QNWK86,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07D8TM88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00NSMW8V,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08N7F8QU,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008P8WHL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08DX80EE,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07SMR78H,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD07CPL8WG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07NV9X8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD079FKJ8L,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0778SP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000TKDJR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098768L8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07YC6C68,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08VWY6VM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00QLHFKC,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08NJDJHX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08ISU88J,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008CQTXS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07Z98D8Z,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07YW89VK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0788WW8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008QUFXI,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07F8PX8M,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD007T8UNK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00UIYSRX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07CD8M8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08VFK8QQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00KKYW68,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08JFC7CJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07K8SSK7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098KP7Y8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07JGGXVC,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD09KGQ9V8,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD098C88K8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08N8Y888,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07R8Z8YK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD077K8F8Y,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08FPMD8W,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09CFDH87,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07Q8VJ7X,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008GH6XV,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD07NQKZ8Y,Search Million Culture,JP,Qality,DNNQ
2021-week_45,AD00IX6RQQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07V6XSLS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07NW8W88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08PX6WWS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07667F9X,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MX88W8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07VCK8V,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD076J8J98,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098888JM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008RKQLK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07FKFHTF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00V86U60,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07FS6V88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008UU8CC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07TWK8KJ,VarVee,JP,Yield,DNNY
2021-week_45,AD07CM8LRM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0888DY6G,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008WNKIW,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08KJAZT7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD087QD8F9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07TSHMYC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0088FHNG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07F8DJTC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088NW87P,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0888CQN8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD007M88RY,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0068PFJY,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089MM8XE,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08888MSD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08AFS9Q8,VarVee,JP,Yield,DNNY
2021-week_45,AD00I88JDM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08MG68Q9,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08C80ZTS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098LJNK8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0888768I,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08FDZLJD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008G8WF0,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07GDXCS9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098D9TNL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07W88JTW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09GP9QXH,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD0789VWJN,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008W8SG6,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07PMD868,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000KJGLS,VarVee,JP,Yield,DNNY
2021-week_45,AD080EYIH7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00QK8Q06,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD088YFRQD,MoJoe Brewing Company,JP,Yield,UserPopY
2021-week_45,AD088TY869,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07CWCYCD,RelayFoods,JP,Qality,DNNQ
