week_id,ad_id,requester,region,recommendation_type,rec_provider
2021-week_45,AD0008IO9V,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00NH7WEU,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07GXM8Q8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07PHKLLQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07F8G8ST,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088RVSSV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088KE88X,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07CPXYQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0766RX8L,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD089WY878,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089O0A8P,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07R9NRYH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00CXKLVP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00FMQX8F,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD08PXXFP8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088VMSXH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08XGK888,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07MTK98F,VarVee,JP,Yield,ManualQ
2021-week_45,AD07878899,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD007AFP7U,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08KCXZGX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00I9ZN8O,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07FTSTVZ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07DY8YGS,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07XC8YDH,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07G8Y8VF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07SX9PMR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00JE8WVW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07GYWPL8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008GT078,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD079RVC8J,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000NNQMM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00U79YLS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00URAKP8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07NT7ZHS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0889X6KC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00AOLU6W,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00C9I8WA,Tab Solutions,JP,Qality,UserPopQ
2021-week_45,AD07HRSVV8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MQ8ZZY,iDreamsky Technology,JP,Qality,UserPopQ
2021-week_45,AD088JMZW9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08HYD8TK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078P8MLZ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08JSX6YJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08688ZL6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08Z8DQ88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00AYT8K,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07ZK8YRW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08J86WQ9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008RGXGI,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08J9WGSP,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD078VL8DC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08PKP6QW,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07KQVRR8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07P88R6L,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08KLS8S8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07HWPYT8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD087D7EA9,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD00QLJCEU,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00AM9PY8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07HQS88G,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088THJJR,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08FVE96I,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07KKK8CM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07DJFHYT,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD077X8DYL,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD88989887,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07TVSGJT,Tab Solutions,JP,Qality,ManualQ
2021-week_45,AD008TP6U8,Tab Solutions,JP,Qality,UserPopQ
2021-week_45,AD088WT88Y,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098TCYSD,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD07SMK8SW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008UUHH8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD088I0OLC,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07CR8W78,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD008O6T8S,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008QP9TN,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD009IFEND,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00JM7MKS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07X87XH8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008DP7CM,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00POSUSA,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00ZOYM8H,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008RUYQ8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07DS68HM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08FTYCZS,VarVee,JP,Yield,UserPopY
2021-week_45,AD00CPNO98,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07R88QZV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00KL88I8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07G9Z688,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07S98DJV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088Q7HM8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD078QHX88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00GD8NSZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06W9N8ZN,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008LKDUQ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00F88FFC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0000999Y,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08GYKHH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07HRT8ZJ,LocalVox Media,JP,Yield,RuleBasedY
2021-week_45,AD07DGQZXV,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD000TGLTG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07VCWT86,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07WSD8LZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08MSK880,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD079JJYN9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088W8YGI,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07RNQWG9,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008XF6IX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088SZ9QG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00LTLLNL,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07RRV8GV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09GFVK7S,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD00NP807Q,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09688HM8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07G8T88K,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD09CX86J,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08LLC87G,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008OAVJ8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08DSOEJV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088FUP88,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD079Y88VR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08N878IG,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08AW8W8H,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07SXGYPQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07WVJQNZ,LocalVox Media,JP,Yield,UserPopY
2021-week_45,AD00OGNJWA,MoJoe Brewing Company,JP,Yield,UserPopY
2021-week_45,AD088AXQVS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008VIC8H,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD097YPCNS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08RD8X8X,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008JN8YK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008ZHRGP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00TTJGS0,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07TCH679,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07ZJ8WF8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07PG8KCT,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD008U88XG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07NTLGLN,VarVee,JP,Yield,UserPopY
2021-week_45,AD088H8RQJ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD06XCTPXZ,LocalVox Media,JP,Yield,UserPopY
2021-week_45,AD00E7N8AP,Tab Solutions,JP,Qality,UserPopQ
2021-week_45,AD08YNHPL9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD086NN6ZG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07YWFKQK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088D8F88,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD08N887M8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00XSEVHA,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD088688KD,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0888AANP,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08KSYL8L,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07HXPLY9,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08887C8Q,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0888888,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089W68RH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00DFQHZK,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD80886076,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07JH9786,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00UF879V,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07GC88X,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00T8GIL8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07FW879Y,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08ICMQ7O,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00QLIXRL,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08YZW88R,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD007FOXWT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07QMSQ8P,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07JFPQJS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000FQN9F,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07688HK8,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD078QP8JF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD080PDO8N,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07DM88G7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08JXCJTD,G-mode,JP,Qality,DNNQ
2021-week_45,AD00E8P86K,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08YVXPHQ,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0069SA08,VarVee,JP,Yield,UserPopY
2021-week_45,AD08KT9WCG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098HWDQH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098PNSZC,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD07GV7JCV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08L8JND8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00VH86LK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08TYVZSR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06W8FRV6,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07V888Q8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078TK69Z,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09D88WMH,LocalVox Media,JP,Yield,RuleBasedY
2021-week_45,AD08TSRWHV,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08IE7GQ8,MoJoe Brewing Company,JP,Yield,UserPopY
2021-week_45,AD08K7KX88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098GLV8H,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088TZXMH,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08ZDKWHS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088768Z8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07VRZ6N9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00E0GLPO,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD088MPQP8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08KD8W87,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00KYUXIO,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08MSAC80,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD086VOKU8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00RWFX9T,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08LXCR98,iDreamsky Technology,JP,Qality,UserPopQ
2021-week_45,AD08V89LCT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD009OZKX0,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD006XM8IO,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD07THRT7C,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00KYA8AF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008787AK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08XYSP9P,MoJoe Brewing Company,JP,Yield,UserPopY
2021-week_45,AD07NHK8NX,MoJoe Brewing Company,JP,Yield,UserPopY
2021-week_45,AD00HV8888,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08Q8JHZ8,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08V8888Z,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD08Z8Y8XN,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD08N806LU,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07N8N8HX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088T8CLO,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000PC8TY,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088DLSFM,VarVee,JP,Yield,ManualQ
2021-week_45,AD00IU6O86,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD098H8JCQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0868QH8C,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00980OTF,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08LZY89D,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD08J68RQ8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0888WHWZ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07JZ9DCH,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07Y88Q8T,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD097W6F99,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD0008KA8M,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06Y8D8GP,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08CHPVCM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078F8XSJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07688T68,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000FQQDT,Tab Solutions,JP,Qality,UserPopQ
2021-week_45,AD0868687J,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08T87P8M,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088KKL8Y,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008JZR88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07S6TS8X,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD077YTRF7,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089F8GKI,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07H6869N,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078KJQ88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00HS9Q8P,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD80876067,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008VJATI,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0088YKD7,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD088NPV8K,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08FDDL8K,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD07CSX6JX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078XPQTQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07GCDGZR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008UNDUN,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008J8A8W,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD08FFSYR8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0779PJVX,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07TQM7D8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00LO8N8K,iDreamsky Technology,JP,Qality,UserPopQ
2021-week_45,AD008V8H8G,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08R8R8W8,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD087WWG9R,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD07GS8KR8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07T899HC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD079W8W87,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD008ZX88O,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08N8ARDW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00NG89JM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08NK8G88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00CU8EFW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08CXMSWF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD06XWMHVS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08MYLYPR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08888JCH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD086U8DL8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000FQSSF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07MDJLLW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000FQRKG,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD00TQ8DAS,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00KEFSZR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08FCLRRT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089WMEAG,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD07S8FM9Z,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08Z8RFG8,LocalVox Media,JP,Yield,RuleBasedY
2021-week_45,AD07R878MN,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07SWZ8C9,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD07FTKFYK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD086QSNC8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00Q86JYQ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00MTDX8P,iDreamsky Technology,JP,Qality,DNNQ
2021-week_45,AD008TH8HU,Tab Solutions,JP,Qality,DNNQ
2021-week_45,AD078HT98H,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD00888SY8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008NX06Z,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD006LXOGW,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08FTMS88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00FLXNM6,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD000AS8YH,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07DJ88Y9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088MCCHK,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07Z88CS9,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08JHVU8L,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08KDTGCV,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08PJYXR,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD078PVY89,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08PYL8WC,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07SMQZ8C,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089RPM8T,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD078WC978,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08LZ6T8O,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00AZFGLG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD08DTSDRF,MoJoe Brewing Company,JP,Yield,DNNY
2021-week_45,AD07FSCGW8,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD00ACVOLF,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD088P6PKG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD07HGQKHG,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0988DY88,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD09CD8P87,LocalVox Media,JP,Yield,DNNY
2021-week_45,AD08LKQ8MJ,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD008M8F8E,RelayFoods,JP,Qality,UserPopQ
2021-week_45,AD078HFRLT,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD0986ZHZM,RelayFoods,JP,Qality,DNNQ
2021-week_45,AD089RHMSU,RelayFoods,JP,Qality,UserPopQ
