region,ad_id,is_success,is_sever
US,AD07HHL8W8,yes,
US,AD00098RV8,yes,
US,AD08QSK8CY,yes,
US,AD0888WDG6,yes,
US,AD079VP6DH,yes,
US,AD08CKH89Q,yes,
US,AD08GPDV8Y,yes,
US,AD078F8RWV,yes,
US,AD07QXMP9H,no,True
US,AD0888ZQCX,yes,
US,AD008UUIQF,yes,
US,AD07YNZ886,yes,
US,AD00QKAICV,yes,
US,AD00CXSO8I,no,True
US,AD00OO77L6,no,True
US,AD07QKNTWG,yes,
US,AD00C8PEC8,yes,
US,AD0008VU08,yes,
US,AD00TH8MM9,yes,
US,AD077SDG8K,yes,
US,AD08HXH8FG,yes,
US,AD07MTZ8G8,yes,
US,AD079V67FW,yes,
US,AD0009X89W,yes,
US,AD07MXQXHY,yes,
US,AD000088YO,yes,
US,AD008VDV88,yes,
US,AD0879NKIV,yes,
US,AD08NAPQ8Q,yes,
US,AD08JQLR8P,yes,
US,AD00LX8CLK,no,False
US,AD07W8KHTG,yes,
US,AD078JZ8Z8,yes,
US,AD077LJT8F,yes,
US,AD08Q79QNK,yes,
US,AD07LFJ9S7,yes,
US,AD07D8NS8N,yes,
US,AD07X8LJVK,yes,
US,AD08Z8H8JS,yes,
US,AD07XD866J,yes,
US,AD00OLSAVD,yes,
US,AD07CZG69Q,yes,
US,AD0799CH8Z,yes,
US,AD00FU6PDL,yes,
US,AD08LN6SP0,yes,
US,AD00KPVMWW,yes,
US,AD088E8RZA,yes,
US,AD00KAWSJU,yes,
US,AD089QRGDH,yes,
US,AD00Y8MP8G,yes,
US,AD00NXGQ7Q,yes,
US,AD008UEKH9,yes,
US,AD088SXRRL,yes,
US,AD08N0DSRJ,yes,
US,AD088L8SLD,yes,
US,AD077VHCMR,yes,
US,AD098TQT88,yes,
US,AD096TRS89,no,True
US,AD008R9887,no,True
US,AD07FF9SS8,no,False
US,AD08N6P68M,yes,
US,AD0777WX96,yes,
US,AD0088R888,yes,
US,AD08N89QEN,yes,
US,AD088SWE8D,yes,
US,AD07HJVHKV,yes,
US,AD07KFS8KR,yes,
US,AD0786Q88T,yes,
US,AD08MYUAGQ,yes,
US,AD00M9ZNZI,yes,
US,AD08IG8JH9,yes,
US,AD08LZSZ8J,yes,
US,AD07KNFKHX,no,True
US,AD008YIP97,yes,
US,AD008RVFSF,yes,
US,AD0787GVPM,yes,
US,AD07R688KS,yes,
US,AD00JWKDF6,yes,
US,AD008ZZIWZ,yes,
US,AD0776HZ86,yes,
US,AD098FNRN8,yes,
US,AD086ZPDFE,yes,
US,AD08PQM8ML,yes,
US,AD087XWDZ8,yes,
US,AD07SZLKQJ,yes,
US,AD008V8XTI,yes,
US,AD000D0RT0,yes,
US,AD07XQNJLH,yes,
US,AD00MUYXV8,yes,
US,AD08888MC7,yes,
US,AD0787N8XG,yes,
US,AD008JIU88,yes,
US,AD008MHHAW,yes,
US,AD07Z7FSHL,yes,
US,AD07Q8KFC7,yes,
US,AD07D87PQG,yes,
US,AD07SV89J8,yes,
US,AD07Q7T6VC,yes,
US,AD0078GNUJ,yes,
US,AD0788RNKZ,no,False
US,AD00OXLP6H,yes,
US,AD08QZP7WF,yes,
US,AD09C87D8H,yes,
US,AD08CMQ8CH,yes,
US,AD07VNGQRG,yes,
US,AD008S88WX,yes,
US,AD07G8MVSW,yes,
US,AD0988Z86X,no,True
US,AD078YV878,yes,
US,AD008I8XMG,yes,
US,AD008ULL8N,yes,
US,AD008HG9ES,yes,
US,AD08ENL8Q0,yes,
US,AD07Q8888L,yes,
US,AD006EO8QU,no,True
US,AD087TSWDS,yes,
US,AD08C868N7,yes,
US,AD07RT8JH8,yes,
US,AD008HOM8,yes,
US,AD08TVCQD8,yes,
US,AD08EY9KQ8,yes,
US,AD008KG7U8,yes,
US,AD008YK8U8,yes,
US,AD088NKF8L,yes,
US,AD008G88HD,yes,
US,AD00AXSHM8,yes,
US,AD08G888TP,yes,
US,AD00OLS88C,yes,
US,AD078NFVCJ,yes,
US,AD0089YXOS,no,False
US,AD07ZMKNKY,yes,
US,AD00AJLYGU,yes,
US,AD009HSNDI,yes,
US,AD00J8KEP0,yes,
US,AD08QFP6TS,yes,
US,AD08LQQKD8,yes,
US,AD008M88ZC,yes,
US,AD07LFSTZS,yes,
US,AD00IOT7PG,yes,
US,AD08DGFSGF,yes,
US,AD00U8ODVW,yes,
US,AD00I8GDMF,no,True
US,AD078CR89Q,yes,
US,AD086LWHFL,no,False
US,AD00K6JUG8,yes,
US,AD078HFQDX,yes,
US,AD08NSWM8P,no,True
US,AD00FTOMLC,yes,
US,AD00JM8GZG,yes,
US,AD008TQGFU,yes,
US,AD09G6HNYX,yes,
US,AD08IMEJV8,yes,
US,AD088SRMLC,yes,
US,AD09DSGTYR,yes,
US,AD09FXK9TT,yes,
US,AD00LNXOTD,yes,
US,AD06XDP8H8,yes,
US,AD00GXVW87,yes,
US,AD0080D8Q8,yes,
US,AD06XCD98N,no,True
US,AD088CYMJ8,yes,
US,AD00KF8WIQ,yes,
US,AD07R6V8C8,yes,
US,AD07VK6RSS,yes,
US,AD008AR6IE,yes,
US,AD08F8YP98,yes,
US,AD08D6WH7S,yes,
US,AD00OU0TP6,yes,
US,AD088SQAV8,yes,
US,AD098WM9MD,yes,
US,AD00889SSG,yes,
US,AD008M60K8,yes,
US,AD08QRJTQR,yes,
US,AD00T0UI6,yes,
US,AD08N8FYSQ,yes,
US,AD0077890S,yes,
US,AD00C8WEJT,yes,
US,AD0088OCS8,yes,
US,AD08M89VFU,yes,
US,AD000KAHPZ,yes,
US,AD00ZGTAZX,yes,
US,AD07ZG8J98,yes,
US,AD008C0NX8,yes,
US,AD07H8QHD7,yes,
US,AD07NQK969,yes,
US,AD000QSNYG,yes,
US,AD00GKI0X8,no,False
US,AD07SSDGMF,no,True
US,AD07W7N8SL,yes,
US,AD008E8NLC,yes,
US,AD07TTDDJF,yes,
US,AD07HQLZSR,yes,
US,AD08C8TEUV,yes,
US,AD07TR6V8,yes,
US,AD00088D89,yes,
US,AD07898KND,yes,
US,AD09C88WWC,yes,
US,AD00FI0UUE,yes,
US,AD0009X0QS,yes,
US,AD0768QK68,yes,
US,AD08ZMNR8D,no,True
US,AD07HJ8D8,yes,
US,AD00JWSNNR,yes,
US,AD09GNXNNP,yes,
US,AD008KATJV,yes,
US,AD00NT88HR,yes,
US,AD089D7MQM,yes,
US,AD08DCPRTZ,yes,
US,AD00WEVM8U,yes,
US,AD08FX8FAH,yes,
US,AD008RWUK6,yes,
US,AD00KTL8SA,yes,
US,AD08NT998S,yes,
US,AD08C7TVWD,yes,
US,AD08LXZS88,yes,
US,AD089NPCQR,no,True
US,AD079L7F99,yes,
US,AD088HXX6I,yes,
US,AD008ATLPC,no,True
US,AD07ND88V,yes,
US,AD09KV89HK,yes,
US,AD07N7Y88R,yes,
US,AD0888VT86,yes,
US,AD07C9K8HX,yes,
US,AD078P68R8,yes,
US,AD0868QTYD,yes,
US,AD000LU886,yes,
US,AD08TTCQ8P,no,False
US,AD07TWHY89,no,True
US,AD00GMP88M,yes,
US,AD079FV8Q9,yes,
US,AD08N8MYVZ,yes,
US,AD078RYYZ8,no,False
US,AD08S6XR8K,no,True
US,AD089FWSPF,yes,
US,AD0008C0EA,yes,
US,AD077NZVV8,yes,
US,AD07QFLDQH,yes,
US,AD098HYMQH,yes,
US,AD008FW8UM,no,True
US,AD00YWPIFH,yes,
US,AD08M888GD,yes,
US,AD008EMNER,yes,
US,AD08S7QQXC,yes,
US,AD00WZXXIT,no,True
US,AD00H8KLJI,yes,
US,AD00U8VQZD,yes,
US,AD009GEFHU,yes,
US,AD008A8VIF,yes,
US,AD09CDY89L,yes,
US,AD08ZJLRHC,yes,
US,AD07TTS8GM,yes,
US,AD06WLH9KJ,yes,
US,AD06XK9MG9,yes,
US,AD08H87YAY,yes,
US,AD06XGCL6Q,yes,
US,AD09F8XLNV,yes,
US,AD00QL6E8H,yes,
US,AD078WW8JK,yes,
US,AD088D8LCM,yes,
US,AD00088DGL,yes,
US,AD008DVUVZ,yes,
US,AD0988RS68,yes,
US,AD07QR8M88,yes,
US,AD0088PMUK,yes,
US,AD0009F8PM,yes,
US,AD00NFU8K6,no,True
US,AD00MGF8KM,yes,
US,AD07HRYZFN,yes,
US,AD08KWP79T,no,True
US,AD0088986S,no,True
US,AD098DSH8N,yes,
US,AD000VUYSA,yes,
US,AD087GGC7Z,yes,
US,AD08C77YW8,yes,
US,AD09977889,yes,
US,AD00DGDP8O,yes,
US,AD08L8Q78Q,yes,
US,AD07NHQQ88,no,False
US,AD08MS868V,yes,
US,AD08DLMNFJ,yes,
US,AD08L8O89I,yes,
US,AD0967YXZH,yes,
US,AD07L8D88Z,yes,
US,AD07GY88VL,yes,
US,AD00007E7D,yes,
US,AD008F0RRT,yes,
US,AD08AV8PPO,yes,
US,AD08IAH808,yes,
US,AD00IZF0LC,yes,
US,AD07DRQTJS,yes,
US,AD07CJ8FRN,no,True
US,AD00EVQ8EI,no,False
US,AD0000UC7R,yes,
US,AD07888J8Y,yes,
US,AD086WJ86C,yes,
US,AD087XZYC8,yes,
US,AD0787VCYW,yes,
US,AD07RRRV8C,yes,
US,AD008PDF7G,yes,
US,AD08FF8C8C,yes,
US,AD07S8XCQ6,yes,
US,AD00G868JZ,yes,
US,AD089C9F6Z,yes,
US,AD0088ZCNI,yes,
US,AD00I08JAY,yes,
US,AD080ULFU8,yes,
US,AD008888Q8,yes,
US,AD08FV0F88,yes,
US,AD0788FMYS,yes,
US,AD008KQKJN,yes,
US,AD0086788A,yes,
US,AD00ILUEVK,yes,
US,AD00OJMZSW,no,True
US,AD0880H87F,yes,
US,AD06XS6Y88,no,True
US,AD0887888R,yes,
US,AD07R68XHZ,yes,
US,AD07HZ8VSH,yes,
US,AD000VOE8Q,yes,
US,AD0788DX8C,yes,
US,AD009GUZP8,yes,
US,AD08LDNC86,yes,
US,AD08N8H688,yes,
US,AD000Z9868,yes,
US,AD07V886T9,yes,
US,AD08888ZXG,yes,
US,AD008I88AU,yes,
US,AD07HTV9VQ,yes,
US,AD008JLQ6U,yes,
US,AD07HJ79MD,no,True
US,AD07JYRPHP,no,False
US,AD0088HV8R,no,True
US,AD08FWZNQ8,yes,
US,AD08CX7888,no,True
US,AD000688CF,yes,
US,AD006H7YDU,yes,
US,AD08EY9KPZ,yes,
US,AD000GCQ8X,yes,
US,AD000V8MGF,yes,
US,AD09JP8XWJ,yes,
US,AD000888V6,yes,
US,AD00HFC8E8,yes,
US,AD008SDN8D,yes,
US,AD0088E0QH,yes,
US,AD00NI6N8U,yes,
US,AD09D8QRY9,yes,
US,AD07ND8WR6,yes,
US,AD08M88NXV,yes,
US,AD08N88WMK,yes,
US,AD06W8S888,yes,
US,AD07ZS8VQJ,yes,
US,AD07P6Y798,yes,
US,AD000OIMSL,yes,
US,AD07DDFCWF,yes,
US,AD006VJ6I0,no,True
US,AD008D9XYW,no,True
US,AD008KR8WK,yes,
US,AD0080JL88,yes,
US,AD08CRXV88,yes,
US,AD07SRK8F8,yes,
US,AD088C868L,yes,
US,AD008Q8TVK,yes,
US,AD078CQ98R,yes,
US,AD079M68HK,yes,
US,AD0088GJLT,yes,
US,AD006N8I8Z,yes,
US,AD07GRMQLG,yes,
US,AD08L8O8LI,yes,
US,AD00DOKFLY,yes,
US,AD07SXVJFY,yes,
US,AD07MHJFRJ,yes,
US,AD00CMPNMP,yes,
US,AD06XX6DS8,yes,
US,AD088T8CAM,yes,
US,AD07CWD8PX,yes,
US,AD07QVTZ78,yes,
US,AD0067DVZE,yes,
US,AD07ZTD8N8,yes,
US,AD079PHG9H,yes,
US,AD00878ETM,yes,
US,AD008T87T8,yes,
US,AD0009GZNO,yes,
US,AD0777C8N8,no,True
US,AD008ZG8DJ,yes,
US,AD08AGYS8E,no,False
US,AD0008TT86,yes,
US,AD08QPG9NW,yes,
US,AD0798F8MP,yes,
US,AD08NAZE86,yes,
US,AD07CMFXZR,yes,
US,AD078VG89H,yes,
US,AD08KVUACD,yes,
US,AD07DGMKR8,yes,
US,AD089CJG88,yes,
US,AD000WEPHK,yes,
US,AD000IXP8K,yes,
US,AD08MFHIXI,yes,
US,AD07ND8MW8,yes,
US,AD07C8PYJF,no,False
US,AD07PPPW7H,yes,
US,AD07P8NH68,yes,
US,AD088XK8KR,yes,
US,AD0088XFVD,yes,
US,AD0888L8HC,yes,
US,AD08IW9809,yes,
US,AD0098U0QC,yes,
US,AD00OA88G0,no,True
US,AD008YVU8G,yes,
US,AD07KYLF8S,yes,
US,AD0768N9N6,yes,
US,AD0988TV7G,no,True
US,AD0088PXCI,yes,
US,AD008U7SRP,yes,
US,AD008NHLZ8,yes,
US,AD08NCJSM8,yes,
US,AD07QP9TPK,no,True
US,AD00PUY8W0,yes,
US,AD08TJLKGL,yes,
US,AD008VIY7O,yes,
US,AD0787LWDC,yes,
US,AD078CRK88,yes,
US,AD07GYTXKL,yes,
US,AD088S9YHS,yes,
US,AD088XXXYV,yes,
US,AD000Y8WPK,no,False
US,AD08KYFR7K,yes,
US,AD076VNMVX,yes,
US,AD0008IXZ8,yes,
US,AD07ZZCM9S,yes,
US,AD087K8HQQ,yes,
US,AD07FDNKJ8,no,True
US,AD00R9KZQP,yes,
US,AD088HTJDD,yes,
US,AD07WPQJP7,yes,
US,AD07HXK8T8,yes,
US,AD07DT8M8Q,yes,
US,AD08LVYL8O,yes,
US,AD07W8687P,no,True
US,AD006KANNM,yes,
US,AD008AM088,yes,
US,AD006W6YHY,yes,
US,AD08RD9S78,yes,
US,AD00G8CZ0X,no,True
US,AD00T8D0CL,yes,
US,AD06X98GH7,yes,
US,AD07D88R67,yes,
US,AD088CKZEY,no,True
US,AD0888H8WD,yes,
US,AD0008AS8I,yes,
US,AD008EUS68,yes,
US,AD077QKXPV,yes,
US,AD0009YUGA,yes,
US,AD08EUVL8E,no,True
US,AD08HLSTMA,yes,
US,AD008JZCCW,yes,
US,AD087A8E7N,yes,
US,AD0088LS8X,yes,
US,AD008JKNYL,yes,
US,AD00HQM0UM,yes,
US,AD008UZOX9,no,True
US,AD08M7UFLP,yes,
US,AD088LRMX8,no,False
US,AD07C88W78,yes,
US,AD08IU8X8W,yes,
US,AD08STVX88,yes,
US,AD08FF89D8,yes,
US,AD08D8KFPV,yes,
US,AD000NYWD8,yes,
US,AD00JJPMXD,yes,
US,AD08MZWGYD,yes,
US,AD098JXK8F,yes,
US,AD00FMWWN6,yes,
US,AD08LN6T8O,yes,
US,AD08QPQ8P8,yes,
US,AD0868NMRS,yes,
US,AD00IF8CXP,yes,
US,AD00AUA6Z8,no,True
US,AD00UI80SD,yes,
US,AD07JM8HTG,yes,
US,AD00XSFMVF,yes,
US,AD07R88JJM,yes,
US,AD0768Z8YW,yes,
US,AD00J8DPEH,yes,
US,AD08D0V8PC,yes,
US,AD07KMND8J,yes,
US,AD0768LYF8,yes,
US,AD007ZZADY,yes,
US,AD08DCKCT,yes,
US,AD088RP7JF,no,False
US,AD07LFLT88,yes,
US,AD098DL99H,yes,
US,AD007UN8T7,yes,
US,AD07888MPR,yes,
US,AD08C8TLRS,no,True
US,AD08EVTTSH,yes,
US,AD098HLQLR,yes,
US,AD00IO89CI,yes,
US,AD08MRLPOK,yes,
US,AD08YKULVM,yes,
US,AD008GOOSF,no,True
US,AD00IJE8TX,yes,
US,AD07SXRDCL,yes,
US,AD08N8U7JA,yes,
US,AD07JN888G,yes,
US,AD0788CC88,yes,
US,AD08L7LW8E,yes,
US,AD0788G878,yes,
US,AD00ISAPPL,yes,
US,AD0788GGZD,yes,
US,AD08G0JFRD,yes,
US,AD0788FTPX,yes,
US,AD07XLSZLK,yes,
US,AD07V8WDYH,yes,
US,AD078SXJQ9,no,True
US,AD07N88MMY,yes,
US,AD08GFGWXK,yes,
US,AD000XEV9Y,yes,
US,AD008PMQMK,yes,
US,AD07SXD8CT,yes,
US,AD07TNJRN9,yes,
US,AD07GWW88H,yes,
US,AD0088OOQ8,yes,
US,AD07CLTJFF,yes,
US,AD08GM9JMU,yes,
US,AD008U88PR,no,True
US,AD00088OVX,no,True
US,AD06XD88HC,yes,
US,AD00PFDH0I,yes,
US,AD007RSH8U,no,True
US,AD00AQKGP8,no,True
US,AD07MJRWJX,yes,
US,AD08WXV88Z,yes,
US,AD07KW8H8N,yes,
US,AD00RUT8GA,yes,
US,AD00WR88WE,yes,
US,AD008889IE,yes,
US,AD07SG8Y66,yes,
US,AD07H8888H,yes,
US,AD07KX8RM7,no,True
US,AD88868989,yes,
US,AD07WLLPJG,yes,
US,AD08QRGJ8S,yes,
US,AD08LMS8VR,yes,
US,AD07PFVFFH,yes,
US,AD008LXR7S,yes,
US,AD00ATZ9K0,yes,
US,AD07D8S8JS,yes,
US,AD000HDXQK,yes,
US,AD00ICSWGJ,yes,
US,AD06XGZQ89,yes,
US,AD07N9PXGG,yes,
US,AD08TM8QCZ,yes,
US,AD00NJ8G7G,yes,
US,AD0088978F,yes,
US,AD008DRD8P,yes,
US,AD00I8FWWP,yes,
US,AD08M8KZTA,yes,
US,AD0787WFN8,yes,
US,AD077GHNQG,no,True
US,AD088C8C86,yes,
US,AD078CLKNK,yes,
US,AD0080ZOWC,yes,
US,AD00ORIVSQ,yes,
US,AD00LU8CZP,no,True
US,AD008X8LM8,yes,
US,AD07R8GD87,yes,
US,AD08CR8Y7Z,yes,
US,AD07S8S8HR,no,True
US,AD0797H8VQ,yes,
US,AD009MLYT8,yes,
US,AD00087088,yes,
US,AD077QKJRR,yes,
