region,ad_id,is_success,is_sever
US,AD07JHQ8L8,yes,
US,AD008H8V8S,yes,
US,AD08N8IOQS,yes,
US,AD00DC06VI,yes,
US,AD07N98Y8Q,yes,
US,AD000YJ8C8,yes,
US,AD07NF88VG,yes,
US,AD088GMVD8,yes,
US,AD0898RHW,yes,
US,AD086Q7GLT,yes,
US,AD00FG886Y,yes,
US,AD076VNPRM,yes,
US,AD08KPGF,yes,
US,AD0009YWKU,yes,
US,AD0088OQGO,yes,
US,AD07H8V8YL,yes,
US,AD07VZKPLN,yes,
US,AD07QMYKH8,yes,
US,AD07QS9GQ8,yes,
US,AD098JLYXS,yes,
US,AD07NSHGJK,yes,
US,AD08CZW888,yes,
US,AD00PZ0I08,yes,
US,AD08ANC8PK,yes,
US,AD078K8SVC,yes,
US,AD00WDGOS,yes,
US,AD008YH9E8,yes,
US,AD08LXXCK8,yes,
US,AD078FV8LP,yes,
US,AD07QDPWHR,yes,
US,AD008VD6S8,yes,
US,AD00XA8078,yes,
US,AD08KSHYYC,yes,
US,AD089898PC,no,True
US,AD078888G8,yes,
US,AD0089EYWE,yes,
US,AD00XLZURF,yes,
US,AD00NSG8MT,yes,
US,AD088D8MXX,yes,
US,AD00O8EAJH,yes,
US,AD00NKUEHK,yes,
US,AD07NQPHFZ,yes,
US,AD0778VQRQ,yes,
US,AD00CU8CMO,yes,
US,AD08DXYMU6,yes,
US,AD00IAH8A8,yes,
US,AD006WWFW8,yes,
US,AD0070AJMF,yes,
US,AD008NWDMR,no,True
US,AD00898Q8O,yes,
US,AD07H88N8P,yes,
US,AD000HCMRF,no,True
US,AD08MAWIGW,yes,
US,AD087GRPGC,yes,
US,AD08EKUU8Y,yes,
US,AD0098N8YW,no,False
US,AD07P8K8S8,yes,
US,AD07PXT8LY,yes,
US,AD0088T8YO,yes,
US,AD08K6YOCQ,yes,
US,AD00898ZIL,yes,
US,AD0788X8HD,yes,
US,AD00N88W0Z,yes,
US,AD07876XQJ,yes,
US,AD000MICPS,no,True
US,AD07CCK6VR,yes,
US,AD07D8CVJH,yes,
US,AD008688V9,yes,
US,AD0888W0WO,yes,
US,AD008UZ88S,yes,
US,AD079H88D8,yes,
US,AD08VFC888,yes,
US,AD07Q77DCS,yes,
US,AD08J87KR8,yes,
US,AD08F8YC7C,yes,
US,AD07Y8ZK8Y,yes,
US,AD088MVGV6,yes,
US,AD00088E0A,yes,
US,AD088VG8Y8,yes,
US,AD08HPT7R,no,True
US,AD08I88GV0,no,True
US,AD07WF97NJ,no,True
US,AD008C9KMA,yes,
US,AD08888PW7,yes,
US,AD088CW8GD,yes,
US,AD07VCL87J,yes,
US,AD0788Z98Y,yes,
US,AD00087SOM,yes,
US,AD088P6888,yes,
US,AD080O87QK,no,False
US,AD07ZZXT98,yes,
US,AD00978JZI,yes,
US,AD008VIWGF,yes,
US,AD087PKPHM,no,True
US,AD000EMDK6,yes,
US,AD00NTCVGI,yes,
US,AD08F88QH6,yes,
US,AD07VVJH8W,no,True
US,AD097YXJ88,yes,
US,AD07G8N8NV,yes,
US,AD07GR9WFY,yes,
US,AD08MYTOND,yes,
US,AD0876RILZ,yes,
US,AD00HS8Q7Y,yes,
US,AD07L8FF8W,yes,
US,AD00NFFWIG,yes,
US,AD07MYTZVX,yes,
US,AD0088TTWS,yes,
US,AD08G9YZWY,no,True
US,AD07MWXVK6,no,True
US,AD008FULQ8,yes,
US,AD07HYWHGV,yes,
US,AD009MKSR7,yes,
US,AD008Z7WY8,no,True
US,AD008YMD0S,no,True
US,AD079YY8Y8,yes,
US,AD000888NK,yes,
US,AD00D8YS8H,yes,
US,AD0008RI8P,yes,
US,AD099Y8TKM,no,True
US,AD0000AH8R,yes,
US,AD078ZQW8C,yes,
US,AD07PZRDJN,yes,
US,AD00I9N8AZ,yes,
US,AD09969XYL,yes,
US,AD008E8E08,yes,
US,AD000888DY,yes,
US,AD007TU8Y0,yes,
US,AD07TGG8R8,yes,
US,AD08DTV8JD,yes,
US,AD07ZTCQ8,yes,
US,AD000YFD6W,no,True
US,AD08LYQPAT,yes,
US,AD008YFHCK,yes,
US,AD07N8SJ8G,yes,
US,AD08HS887Z,yes,
US,AD07QC88R8,no,True
US,AD07X89QG,yes,
US,AD08XC8KL9,yes,
US,AD07RZQZRQ,yes,
US,AD07D88KX8,yes,
US,AD088F98AW,yes,
US,AD00HC767P,yes,
US,AD07XNNQXL,yes,
US,AD08888P8R,yes,
US,AD078SH8WG,yes,
US,AD088DPMZD,no,True
US,AD00PXAUSU,yes,
US,AD08T66ZCH,yes,
US,AD088FHWTL,yes,
US,AD00EI86XS,yes,
US,AD08GL7FM9,yes,
US,AD08A9FFAV,yes,
US,AD08R7CQRD,yes,
US,AD08EY8PDY,yes,
US,AD07F88XD9,yes,
US,AD008OMI9A,yes,
US,AD008V8V8J,yes,
US,AD07M98S8L,yes,
US,AD008ARD8T,no,True
US,AD08XXVV8W,yes,
US,AD07C9K8DJ,yes,
US,AD0808U8WZ,yes,
US,AD08AFP8HS,yes,
US,AD087YLTR8,yes,
US,AD00AZEK8T,yes,
US,AD098THWHT,yes,
US,AD07NPZ6G8,yes,
US,AD080FD80T,yes,
US,AD00UY8QEG,yes,
US,AD077G88ZK,yes,
US,AD078867CN,no,True
US,AD076ZZ8FG,yes,
US,AD000GOZYR,yes,
US,AD07ZYV8JG,yes,
US,AD0798VGXN,yes,
US,AD08WHWHCJ,yes,
US,AD0088S8LN,yes,
US,AD07F8H6NH,yes,
US,AD00XQ8XGA,yes,
US,AD0798JSXS,yes,
US,AD0000888U,yes,
US,AD008SKPQM,yes,
US,AD06ZZGT8W,yes,
US,AD098G8DKK,no,True
US,AD088LJZUG,yes,
US,AD06X9F66Y,yes,
US,AD007SXS80,yes,
US,AD07ZK8NN8,yes,
US,AD008DHUCE,yes,
US,AD088LPHW8,yes,
US,AD08N0G8V8,yes,
US,AD08D8VJPJ,yes,
US,AD0889NJTT,yes,
US,AD086X8E8N,no,False
US,AD008W6RHO,yes,
US,AD07878RZV,yes,
US,AD08C8ND6T,no,True
US,AD00NLR8PX,yes,
US,AD08CMW8PC,yes,
US,AD07F6G88R,yes,
US,AD088S68LT,yes,
US,AD08QH8MP9,yes,
US,AD078H7X6V,no,True
US,AD079N868T,yes,
US,AD08INE0K8,yes,
US,AD0888NQVQ,yes,
US,AD00UASJMG,yes,
US,AD07L69W88,yes,
US,AD088D868Z,yes,
US,AD00E0HQA7,no,True
US,AD08MVKQKY,yes,
US,AD00888T8D,yes,
US,AD07876C68,yes,
US,AD088J68V8,yes,
US,AD078WVMK8,yes,
US,AD00ZD8IOV,no,True
US,AD08TP7GZR,yes,
US,AD008PQW8J,yes,
US,AD00DMWOJY,yes,
US,AD0088IO8T,no,True
US,AD00068URQ,yes,
US,AD0088SNJA,yes,
US,AD0787TT88,yes,
US,AD00880M88,yes,
US,AD07Q8HCRC,yes,
US,AD08F8NVH9,yes,
US,AD078DHD8J,yes,
US,AD007ZZDJU,yes,
US,AD078K98HF,yes,
US,AD00C8HTNF,yes,
US,AD006TJVNX,yes,
US,AD00L9IWVI,yes,
US,AD00VEIHUE,yes,
US,AD08SRSRN7,yes,
US,AD07TC8H8Q,yes,
US,AD08MSZU89,yes,
US,AD0098QPV8,yes,
US,AD08QRKS8N,yes,
US,AD076H8ZWH,yes,
US,AD006XISCN,yes,
US,AD07NM8WRJ,yes,
US,AD00MW8G68,yes,
US,AD0088UPQE,yes,
US,AD0088JNY7,yes,
US,AD08GXPRXR,yes,
US,AD089CDD8H,yes,
US,AD078YDZ7H,yes,
US,AD07WR87PR,yes,
US,AD0798C88G,no,True
US,AD08M89088,yes,
US,AD08CVPY88,yes,
US,AD07HCGMWF,yes,
US,AD008SD88G,yes,
US,AD078SGNZH,yes,
US,AD07NQD8TM,yes,
US,AD08DXJ888,no,False
US,AD0798688K,yes,
US,AD06ZZQWMS,yes,
US,AD08VK88ZY,yes,
US,AD00D788WM,yes,
US,AD07NQNS9C,yes,
US,AD07YF8Y76,no,True
US,AD08N8KD9M,yes,
US,AD08H6NN8,yes,
US,AD076T8K8J,yes,
US,AD008AS88W,yes,
US,AD07W6RJDV,yes,
US,AD08898PZ8,yes,
US,AD008U9M8E,yes,
US,AD07MNTTFS,yes,
US,AD07988YVS,yes,
US,AD08HEFT7I,yes,
US,AD008DRU8O,yes,
US,AD088JL6YY,yes,
US,AD06VY9788,yes,
US,AD0078FR66,yes,
US,AD00FUSDO8,yes,
US,AD07NY6DND,yes,
US,AD07ZP868T,yes,
US,AD09C88PJ8,no,True
US,AD08HDNXPN,yes,
US,AD0087OFTT,yes,
US,AD0089KDR7,yes,
US,AD078JMC6C,yes,
US,AD08L8PLN6,yes,
US,AD0087L8PH,yes,
US,AD086LC8EC,yes,
US,AD086S88Q8,yes,
US,AD08D8H8Q0,yes,
US,AD088PP7WY,yes,
US,AD008I7TND,yes,
US,AD08NAV08X,yes,
US,AD0886R8OU,yes,
US,AD0979JM86,yes,
US,AD07RGXTTX,yes,
US,AD0788G88P,yes,
US,AD08VJYLWG,yes,
US,AD08W6R8M6,yes,
US,AD07MCCVZY,yes,
US,AD08MPOF6,yes,
US,AD0080HO67,yes,
US,AD00CMPCMH,yes,
US,AD08EKEMDA,yes,
US,AD008MAUNV,no,True
US,AD00VUPG,yes,
US,AD0088XPQF,yes,
US,AD000HDMW9,yes,
US,AD00DQ8R6X,yes,
US,AD009SZXM8,no,True
US,AD00HPZEMU,yes,
US,AD08N88DI8,yes,
US,AD0898RJD8,yes,
US,AD008DN8WJ,yes,
US,AD098R7CRV,yes,
US,AD008EDEZM,yes,
US,AD000GG86Q,yes,
US,AD07S78XPR,yes,
US,AD07K88MWM,yes,
US,AD078XXY8M,yes,
US,AD07CXP8WV,yes,
US,AD08MS7888,yes,
US,AD00JR987E,yes,
US,AD07QRVFLK,yes,
US,AD0888MM06,yes,
US,AD08788KU6,yes,
US,AD08L088H0,yes,
US,AD008YJGGE,yes,
US,AD00LFULC8,yes,
US,AD008888G8,yes,
US,AD088ZRTHV,yes,
US,AD06XTGLWN,yes,
US,AD08LVZ7N8,yes,
US,AD000F8N7A,yes,
US,AD078WP8G8,yes,
US,AD08D98LK7,yes,
US,AD008LZQGN,yes,
US,AD07898WPY,yes,
US,AD07GFXHN8,yes,
US,AD08QRR78Z,yes,
US,AD07KWF96M,yes,
US,AD08N89RV0,yes,
US,AD0888ZVCG,yes,
US,AD08Y6YXT8,yes,
US,AD00WZRQNA,yes,
US,AD07QNZM88,yes,
US,AD008CTO0Y,yes,
US,AD07CTWYR9,yes,
US,AD00TJ8W89,yes,
US,AD086TQGI7,yes,
US,AD00MEDOY8,yes,
US,AD06XNRV8Z,yes,
US,AD00CX8DGH,yes,
US,AD08MSNFSA,no,False
US,AD08MTIO0J,yes,
US,AD07CYNYLP,yes,
US,AD0089QT9L,no,True
US,AD00CFQFIG,yes,
US,AD0887X8V8,yes,
US,AD09HSSN8P,no,True
US,AD008PQUJD,no,True
US,AD008X7M98,yes,
US,AD08E8QOGW,yes,
US,AD0888KW8P,yes,
US,AD07889F6K,yes,
US,AD00URDX6S,yes,
US,AD06XHWS8Z,yes,
US,AD080IPDW0,yes,
US,AD008C8IID,yes,
US,AD0009RF8K,yes,
US,AD08NMH8CH,yes,
US,AD087KQRSJ,yes,
US,AD00TZMS8M,yes,
US,AD06XS8M8J,yes,
US,AD08M7ZAQN,yes,
US,AD00OW9OU8,yes,
US,AD088TNPTJ,yes,
US,AD07N86LTJ,yes,
US,AD00P0ZMWE,yes,
US,AD07N88W6W,yes,
US,AD07KHQCGG,yes,
US,AD08887XZ8,yes,
US,AD00CDARUW,yes,
US,AD00GZFYAN,yes,
US,AD008YON8P,yes,
US,AD088SSNX7,yes,
US,AD007CRC8P,yes,
US,AD07SPFX8T,yes,
US,AD08RU8PVE,yes,
US,AD008HFO7U,no,True
US,AD088888GW,yes,
US,AD009CZP8S,yes,
US,AD088KWGJH,no,True
US,AD07D87SHF,yes,
US,AD00A9T80I,yes,
US,AD07MWYH7S,yes,
US,AD00K8NEKV,yes,
US,AD07R88YF8,yes,
US,AD008JRAL8,no,True
US,AD008Z8Q8Z,yes,
US,AD000986PU,no,True
US,AD08AT8DLV,yes,
US,AD07QX8X8W,yes,
US,AD07SNVPPY,yes,
US,AD0088AAH8,yes,
US,AD0079GRXP,yes,
US,AD08LZV8Y8,yes,
US,AD008JAT88,yes,
US,AD008W8IUV,yes,
US,AD00I7LT8G,yes,
US,AD088NPYX8,yes,
US,AD00PRGU6A,yes,
US,AD00OS8T78,yes,
US,AD098Y7KDW,yes,
US,AD07VCG8XR,yes,
US,AD0888C6TR,yes,
US,AD008KYS0I,yes,
US,AD00Q898AS,yes,
US,AD0009EH78,yes,
US,AD07PW9J88,no,True
US,AD088JZMD8,yes,
US,AD07RWKJ98,yes,
US,AD008WJ8SG,yes,
US,AD0080R67U,yes,
US,AD07MJL8NX,yes,
US,AD00HSMS8O,yes,
US,AD07PW8MTH,yes,
US,AD07DLC99X,yes,
US,AD07GVPGCQ,yes,
US,AD07GWJ99F,yes,
US,AD0098FAUE,yes,
US,AD008ED8I7,yes,
US,AD098W8R68,no,False
US,AD00PQKRVF,yes,
US,AD08A6R88D,yes,
US,AD07R9SGCG,yes,
US,AD087R8SKQ,yes,
US,AD00AHYP8J,yes,
US,AD0088CI99,yes,
US,AD007LTRR0,yes,
US,AD008CXG98,yes,
US,AD007R8XGJ,yes,
US,AD00JUJ8E0,yes,
US,AD07KQ9FF8,yes,
US,AD08AGHGYN,yes,
US,AD07CWTP8Y,yes,
US,AD0088FEGS,yes,
US,AD008CT0AL,yes,
US,AD00I8FWX7,no,True
US,AD007JUS6Y,no,True
US,AD008R68SW,no,False
US,AD07TT8SFY,yes,
US,AD008CQWWK,yes,
US,AD08IIOMJ8,yes,
US,AD08MYSQ8,yes,
US,AD098R8F8G,yes,
US,AD08SXQKFD,no,True
US,AD000W0G68,yes,
US,AD07Z88T7G,yes,
US,AD0788888T,yes,
US,AD00MPZZD8,yes,
US,AD00DYGQIN,yes,
US,AD08HCZM9X,no,True
US,AD078RK8KZ,no,True
US,AD08XC86YF,yes,
US,AD0897ZV8V,yes,
US,AD00XIN8DF,yes,
US,AD078WS7WH,yes,
US,AD06XSP68R,no,True
US,AD07886QH6,yes,
US,AD007VGE8X,yes,
US,AD07HND6YC,yes,
US,AD07Q8WS7W,yes,
US,AD08DFNJMG,yes,
US,AD08F8H988,no,False
US,AD07TP6DL8,no,True
US,AD078DZQLP,yes,
US,AD08N8VXVZ,yes,
US,AD000AMUWL,yes,
US,AD08N6CFWL,yes,
US,AD07KRTPR8,yes,
US,AD0889LQSH,yes,
US,AD08FMJNGR,yes,
US,AD07CMJ8XG,yes,
US,AD008ESA86,no,True
US,AD07CJH7Z8,yes,
US,AD00XMZ6U0,yes,
US,AD07YL8D6S,no,True
US,AD07XZL8ZK,yes,
US,AD07DJ6NWD,yes,
US,AD008HY8P0,yes,
US,AD08KECF8K,yes,
US,AD078HGT9Y,yes,
US,AD000N9LLA,yes,
US,AD086OLAAM,yes,
US,AD008K8HTN,yes,
US,AD00O8F8GC,no,True
US,AD0768VHJP,yes,
US,AD00889RI0,yes,
US,AD00WVNY0C,yes,
US,AD08VGWDWV,yes,
US,AD078WVVRP,yes,
US,AD078NSDF8,yes,
US,AD078F9H98,yes,
US,AD078ZXXM8,yes,
US,AD08SKJ9VF,no,True
US,AD07S89WRM,yes,
US,AD0000CEO8,yes,
US,AD08MFC0DL,yes,
US,AD078QK8SP,yes,
US,AD07SX8QYC,no,True
US,AD007PM9YL,yes,
US,AD87888688,yes,
US,AD07ZHQ7XX,yes,
US,AD078X6P88,no,True
US,AD07FD8W9V,yes,
US,AD08DCM8Z7,yes,
US,AD07VSVC8C,no,True
US,AD00X9OZUS,yes,
US,AD099X6KKM,yes,
US,AD08CWS8LM,yes,
US,AD07R8R8MK,yes,
US,AD008H808U,yes,
US,AD00888FZW,yes,
US,AD000FGXO0,yes,
US,AD008VU8U8,yes,
US,AD07TVRFCD,yes,
US,AD00ORVJHF,yes,
US,AD07X7H8N8,yes,
US,AD07WWXX99,yes,
US,AD08Q6QPHV,yes,
US,AD07GS8Q89,yes,
US,AD088LTKGD,yes,
US,AD006P888W,yes,
US,AD079Z8MZT,yes,
US,AD0768LYFK,yes,
US,AD008HITON,yes,
US,AD08MSSDEP,yes,
US,AD00W8FAFP,yes,
US,AD008XUDWX,yes,
US,AD008TSSLM,yes,
US,AD00RY88S8,yes,
US,AD07Q6NF8D,yes,
US,AD00888UN9,yes,
US,AD08FUI8KU,yes,
US,AD08L8888,yes,
US,AD08MTL0PJ,yes,
US,AD08D8V096,yes,
US,AD088FTRV,yes,
US,AD00MJ8ZU8,yes,
US,AD088DXSTN,no,True
US,AD07JMH8Y8,yes,
US,AD08Z686TP,yes,
US,AD08M8MCUA,yes,
US,AD09TVK7P,yes,
US,AD08RN7XNT,yes,
US,AD09HJXRW8,yes,
US,AD000FKMNU,no,True
US,AD00888G88,no,True
US,AD0778KNMZ,yes,
US,AD000EMU88,yes,
US,AD07HTC8DF,yes,
US,AD06X9YJQQ,yes,
US,AD08M88ZGM,yes,
US,AD07SY78N8,no,True
US,AD08JN8W7L,yes,
US,AD0088LIIN,yes,
US,AD088RDKMN,yes,
US,AD07N8G8P8,yes,
US,AD0788WPWW,yes,
US,AD07XTW988,yes,
US,AD08KGKVX6,yes,
US,AD08W8HN8W,yes,
US,AD008GM60J,yes,
US,AD08ALL8DP,yes,
US,AD08DY8R8P,yes,
